ReportingMonth,EntryExitanything,UpperLower,TOTAL VEHICLES,KeyValue
2013-05-01T00:00:00,Entry,Lower Level,1053332,2013-05-01|Entry|Lower Level
2013-05-01T00:00:00,Entry,Upper Level,1187877,2013-05-01|Entry|Upper Level
2013-05-01T00:00:00,Exit,Lower Level,1628153,2013-05-01|Exit|Lower Level
2013-05-01T00:00:00,Exit,Upper Level,693932,2013-05-01|Exit|Upper Level
2013-06-01T00:00:00,Entry,Lower Level,1083029,2013-06-01|Entry|Lower Level
2013-06-01T00:00:00,Entry,Upper Level,1250703,2013-06-01|Entry|Upper Level
2013-06-01T00:00:00,Exit,Lower Level,1688181,2013-06-01|Exit|Lower Level
2013-06-01T00:00:00,Exit,Upper Level,719880,2013-06-01|Exit|Upper Level
2013-07-01T00:00:00,Entry,Lower Level,1128363,2013-07-01|Entry|Lower Level
2013-07-01T00:00:00,Entry,Upper Level,1266198,2013-07-01|Entry|Upper Level
2013-07-01T00:00:00,Exit,Lower Level,1797155,2013-07-01|Exit|Lower Level
2013-07-01T00:00:00,Exit,Upper Level,720737,2013-07-01|Exit|Upper Level
2013-08-01T00:00:00,Entry,Lower Level,1122657,2013-08-01|Entry|Lower Level
2013-08-01T00:00:00,Entry,Upper Level,1275065,2013-08-01|Entry|Upper Level
2013-08-01T00:00:00,Exit,Lower Level,1808899,2013-08-01|Exit|Lower Level
2013-08-01T00:00:00,Exit,Upper Level,720653,2013-08-01|Exit|Upper Level
2013-09-01T00:00:00,Entry,Lower Level,977444,2013-09-01|Entry|Lower Level
2013-09-01T00:00:00,Entry,Upper Level,1129512,2013-09-01|Entry|Upper Level
2013-09-01T00:00:00,Exit,Lower Level,1638504,2013-09-01|Exit|Lower Level
2013-09-01T00:00:00,Exit,Upper Level,640625,2013-09-01|Exit|Upper Level
2013-10-01T00:00:00,Entry,Lower Level,1013725,2013-10-01|Entry|Lower Level
2013-10-01T00:00:00,Entry,Upper Level,1170641,2013-10-01|Entry|Upper Level
2013-10-01T00:00:00,Exit,Lower Level,1712169,2013-10-01|Exit|Lower Level
2013-10-01T00:00:00,Exit,Upper Level,664889,2013-10-01|Exit|Upper Level
2013-11-01T00:00:00,Entry,Lower Level,962471,2013-11-01|Entry|Lower Level
2013-11-01T00:00:00,Entry,Upper Level,1112325,2013-11-01|Entry|Upper Level
2013-11-01T00:00:00,Exit,Lower Level,1617819,2013-11-01|Exit|Lower Level
2013-11-01T00:00:00,Exit,Upper Level,630767,2013-11-01|Exit|Upper Level
2013-12-01T00:00:00,Entry,Lower Level,1129366,2013-12-01|Entry|Lower Level
2013-12-01T00:00:00,Entry,Upper Level,1280085,2013-12-01|Entry|Upper Level
2013-12-01T00:00:00,Exit,Lower Level,1891765,2013-12-01|Exit|Lower Level
2013-12-01T00:00:00,Exit,Upper Level,738131,2013-12-01|Exit|Upper Level
2014-01-01T00:00:00,Entry,Lower Level,1036484,2014-01-01|Entry|Lower Level
2014-01-01T00:00:00,Entry,Upper Level,1172826,2014-01-01|Entry|Upper Level
2014-01-01T00:00:00,Exit,Lower Level,1775030,2014-01-01|Exit|Lower Level
2014-01-01T00:00:00,Exit,Upper Level,648743,2014-01-01|Exit|Upper Level
2014-02-01T00:00:00,Entry,Lower Level,868384,2014-02-01|Entry|Lower Level
2014-02-01T00:00:00,Entry,Upper Level,1001806,2014-02-01|Entry|Upper Level
2014-02-01T00:00:00,Exit,Lower Level,1370335,2014-02-01|Exit|Lower Level
2014-02-01T00:00:00,Exit,Upper Level,561346,2014-02-01|Exit|Upper Level
2014-03-01T00:00:00,Entry,Lower Level,1041884,2014-03-01|Entry|Lower Level
2014-03-01T00:00:00,Entry,Upper Level,1215785,2014-03-01|Entry|Upper Level
2014-03-01T00:00:00,Exit,Lower Level,1658205,2014-03-01|Exit|Lower Level
2014-03-01T00:00:00,Exit,Upper Level,690502,2014-03-01|Exit|Upper Level
2014-04-01T00:00:00,Entry,Lower Level,1027606,2014-04-01|Entry|Lower Level
2014-04-01T00:00:00,Entry,Upper Level,1181556,2014-04-01|Entry|Upper Level
2014-04-01T00:00:00,Exit,Lower Level,1691869,2014-04-01|Exit|Lower Level
2014-04-01T00:00:00,Exit,Upper Level,667872,2014-04-01|Exit|Upper Level
2014-05-01T00:00:00,Entry,Lower Level,1106597,2014-05-01|Entry|Lower Level
2014-05-01T00:00:00,Entry,Upper Level,1270282,2014-05-01|Entry|Upper Level
2014-05-01T00:00:00,Exit,Lower Level,1817430,2014-05-01|Exit|Lower Level
2014-05-01T00:00:00,Exit,Upper Level,731023,2014-05-01|Exit|Upper Level
2014-06-01T00:00:00,Entry,Lower Level,1141079,2014-06-01|Entry|Lower Level
2014-06-01T00:00:00,Entry,Upper Level,1319587,2014-06-01|Entry|Upper Level
2014-06-01T00:00:00,Exit,Lower Level,1812975,2014-06-01|Exit|Lower Level
2014-06-01T00:00:00,Exit,Upper Level,760392,2014-06-01|Exit|Upper Level
2014-07-01T00:00:00,Entry,Lower Level,1200360,2014-07-01|Entry|Lower Level
2014-07-01T00:00:00,Entry,Upper Level,1350394,2014-07-01|Entry|Upper Level
2014-07-01T00:00:00,Exit,Lower Level,1900933,2014-07-01|Exit|Lower Level
2014-07-01T00:00:00,Exit,Upper Level,777303,2014-07-01|Exit|Upper Level
2014-08-01T00:00:00,Entry,Lower Level,1181215,2014-08-01|Entry|Lower Level
2014-08-01T00:00:00,Entry,Upper Level,1356003,2014-08-01|Entry|Upper Level
2014-08-01T00:00:00,Exit,Lower Level,1888506,2014-08-01|Exit|Lower Level
2014-08-01T00:00:00,Exit,Upper Level,777872,2014-08-01|Exit|Upper Level
2014-09-01T00:00:00,Entry,Lower Level,1031687,2014-09-01|Entry|Lower Level
2014-09-01T00:00:00,Entry,Upper Level,1194487,2014-09-01|Entry|Upper Level
2014-09-01T00:00:00,Exit,Lower Level,1280754,2014-09-01|Exit|Lower Level
2014-09-01T00:00:00,Exit,Upper Level,520894,2014-09-01|Exit|Upper Level
2014-10-01T00:00:00,Entry,Lower Level,1082532,2014-10-01|Entry|Lower Level
2014-10-01T00:00:00,Entry,Upper Level,1219739,2014-10-01|Entry|Upper Level
2014-10-01T00:00:00,Exit,Lower Level,1698399,2014-10-01|Exit|Lower Level
2014-10-01T00:00:00,Exit,Upper Level,709198,2014-10-01|Exit|Upper Level
2014-11-01T00:00:00,Entry,Lower Level,1043220,2014-11-01|Entry|Lower Level
2014-11-01T00:00:00,Entry,Upper Level,1193273,2014-11-01|Entry|Upper Level
2014-11-01T00:00:00,Exit,Lower Level,1605745,2014-11-01|Exit|Lower Level
2014-11-01T00:00:00,Exit,Upper Level,696737,2014-11-01|Exit|Upper Level
2014-12-01T00:00:00,Entry,Lower Level,1142758,2014-12-01|Entry|Lower Level
2014-12-01T00:00:00,Entry,Upper Level,1272376,2014-12-01|Entry|Upper Level
2014-12-01T00:00:00,Exit,Lower Level,1845590,2014-12-01|Exit|Lower Level
2014-12-01T00:00:00,Exit,Upper Level,768645,2014-12-01|Exit|Upper Level
2015-01-01T00:00:00,Entry,Lower Level,1078071,2015-01-01|Entry|Lower Level
2015-01-01T00:00:00,Entry,Upper Level,1186116,2015-01-01|Entry|Upper Level
2015-01-01T00:00:00,Exit,Lower Level,1722462,2015-01-01|Exit|Lower Level
2015-01-01T00:00:00,Exit,Upper Level,682468,2015-01-01|Exit|Upper Level
2015-02-01T00:00:00,Entry,Lower Level,944080,2015-02-01|Entry|Lower Level
2015-02-01T00:00:00,Entry,Upper Level,1063550,2015-02-01|Entry|Upper Level
2015-02-01T00:00:00,Exit,Lower Level,1525199,2015-02-01|Exit|Lower Level
2015-02-01T00:00:00,Exit,Upper Level,627638,2015-02-01|Exit|Upper Level
2015-03-01T00:00:00,Entry,Lower Level,1146981,2015-03-01|Entry|Lower Level
2015-03-01T00:00:00,Entry,Upper Level,1291680,2015-03-01|Entry|Upper Level
2015-03-01T00:00:00,Exit,Lower Level,1742882,2015-03-01|Exit|Lower Level
2015-03-01T00:00:00,Exit,Upper Level,749329,2015-03-01|Exit|Upper Level
2015-04-01T00:00:00,Entry,Lower Level,1120339,2015-04-01|Entry|Lower Level
2015-04-01T00:00:00,Entry,Upper Level,1239448,2015-04-01|Entry|Upper Level
2015-04-01T00:00:00,Exit,Lower Level,1748370,2015-04-01|Exit|Lower Level
2015-04-01T00:00:00,Exit,Upper Level,794054,2015-04-01|Exit|Upper Level
2015-05-01T00:00:00,Entry,Lower Level,1201027,2015-05-01|Entry|Lower Level
2015-05-01T00:00:00,Entry,Upper Level,1350944,2015-05-01|Entry|Upper Level
2015-05-01T00:00:00,Exit,Lower Level,1900134,2015-05-01|Exit|Lower Level
2015-05-01T00:00:00,Exit,Upper Level,839150,2015-05-01|Exit|Upper Level
2015-06-01T00:00:00,Entry,Lower Level,1260351,2015-06-01|Entry|Lower Level
2015-06-01T00:00:00,Entry,Upper Level,1380207,2015-06-01|Entry|Upper Level
2015-06-01T00:00:00,Exit,Lower Level,1986391,2015-06-01|Exit|Lower Level
2015-06-01T00:00:00,Exit,Upper Level,823131,2015-06-01|Exit|Upper Level
2015-07-01T00:00:00,Entry,Lower Level,1269284,2015-07-01|Entry|Lower Level
2015-07-01T00:00:00,Entry,Upper Level,1380859,2015-07-01|Entry|Upper Level
2015-07-01T00:00:00,Exit,Lower Level,2080701,2015-07-01|Exit|Lower Level
2015-07-01T00:00:00,Exit,Upper Level,851802,2015-07-01|Exit|Upper Level
2015-08-01T00:00:00,Entry,Lower Level,1282776,2015-08-01|Entry|Lower Level
2015-08-01T00:00:00,Entry,Upper Level,1356856,2015-08-01|Entry|Upper Level
2015-08-01T00:00:00,Exit,Lower Level,2083527,2015-08-01|Exit|Lower Level
2015-08-01T00:00:00,Exit,Upper Level,852691,2015-08-01|Exit|Upper Level
2015-09-01T00:00:00,Entry,Lower Level,1101068,2015-09-01|Entry|Lower Level
2015-09-01T00:00:00,Entry,Upper Level,1245612,2015-09-01|Entry|Upper Level
2015-09-01T00:00:00,Exit,Lower Level,1814869,2015-09-01|Exit|Lower Level
2015-09-01T00:00:00,Exit,Upper Level,792668,2015-09-01|Exit|Upper Level
2015-10-01T00:00:00,Entry,Lower Level,1145961,2015-10-01|Entry|Lower Level
2015-10-01T00:00:00,Entry,Upper Level,1290106,2015-10-01|Entry|Upper Level
2015-10-01T00:00:00,Exit,Lower Level,1885118,2015-10-01|Exit|Lower Level
2015-10-01T00:00:00,Exit,Upper Level,829639,2015-10-01|Exit|Upper Level
2015-11-01T00:00:00,Entry,Lower Level,1119582,2015-11-01|Entry|Lower Level
2015-11-01T00:00:00,Entry,Upper Level,1249378,2015-11-01|Entry|Upper Level
2015-11-01T00:00:00,Exit,Lower Level,1860838,2015-11-01|Exit|Lower Level
2015-11-01T00:00:00,Exit,Upper Level,801073,2015-11-01|Exit|Upper Level
2015-12-01T00:00:00,Entry,Lower Level,1143548,2015-12-01|Entry|Lower Level
2015-12-01T00:00:00,Entry,Upper Level,1315644,2015-12-01|Entry|Upper Level
2015-12-01T00:00:00,Exit,Lower Level,1982433,2015-12-01|Exit|Lower Level
2015-12-01T00:00:00,Exit,Upper Level,839943,2015-12-01|Exit|Upper Level
2016-01-01T00:00:00,Entry,Lower Level,1040653,2016-01-01|Entry|Lower Level
2016-01-01T00:00:00,Entry,Upper Level,1300254,2016-01-01|Entry|Upper Level
2016-01-01T00:00:00,Exit,Lower Level,1881936,2016-01-01|Exit|Lower Level
2016-01-01T00:00:00,Exit,Upper Level,820796,2016-01-01|Exit|Upper Level
2016-02-01T00:00:00,Entry,Lower Level,1002266,2016-02-01|Entry|Lower Level
2016-02-01T00:00:00,Entry,Upper Level,1227432,2016-02-01|Entry|Upper Level
2016-02-01T00:00:00,Exit,Lower Level,1662707,2016-02-01|Exit|Lower Level
2016-02-01T00:00:00,Exit,Upper Level,789613,2016-02-01|Exit|Upper Level
2016-03-01T00:00:00,Entry,Lower Level,1227821,2016-03-01|Entry|Lower Level
2016-03-01T00:00:00,Entry,Upper Level,1425342,2016-03-01|Entry|Upper Level
2016-03-01T00:00:00,Exit,Lower Level,1946367,2016-03-01|Exit|Lower Level
2016-03-01T00:00:00,Exit,Upper Level,928073,2016-03-01|Exit|Upper Level
2016-04-01T00:00:00,Entry,Lower Level,1190465,2016-04-01|Entry|Lower Level
2016-04-01T00:00:00,Entry,Upper Level,1372699,2016-04-01|Entry|Upper Level
2016-04-01T00:00:00,Exit,Lower Level,1892099,2016-04-01|Exit|Lower Level
2016-04-01T00:00:00,Exit,Upper Level,891369,2016-04-01|Exit|Upper Level
2016-05-01T00:00:00,Entry,Lower Level,1327973,2016-05-01|Entry|Lower Level
2016-05-01T00:00:00,Entry,Upper Level,1504152,2016-05-01|Entry|Upper Level
2016-05-01T00:00:00,Exit,Lower Level,2070880,2016-05-01|Exit|Lower Level
2016-05-01T00:00:00,Exit,Upper Level,978836,2016-05-01|Exit|Upper Level
2016-06-01T00:00:00,Entry,Lower Level,1420990,2016-06-01|Entry|Lower Level
2016-06-01T00:00:00,Entry,Upper Level,1545958,2016-06-01|Entry|Upper Level
2016-06-01T00:00:00,Exit,Lower Level,2151385,2016-06-01|Exit|Lower Level
2016-06-01T00:00:00,Exit,Upper Level,975678,2016-06-01|Exit|Upper Level
2016-07-01T00:00:00,Entry,Lower Level,1476189,2016-07-01|Entry|Lower Level
2016-07-01T00:00:00,Entry,Upper Level,1598551,2016-07-01|Entry|Upper Level
2016-07-01T00:00:00,Exit,Lower Level,2214307,2016-07-01|Exit|Lower Level
2016-07-01T00:00:00,Exit,Upper Level,1020291,2016-07-01|Exit|Upper Level
2016-09-01T00:00:00,Entry,Lower Level,1292019,2016-09-01|Entry|Lower Level
2016-09-01T00:00:00,Entry,Upper Level,1502366,2016-09-01|Entry|Upper Level
2016-09-01T00:00:00,Exit,Lower Level,1967684,2016-09-01|Exit|Lower Level
2016-09-01T00:00:00,Exit,Upper Level,973936,2016-09-01|Exit|Upper Level
2016-10-01T00:00:00,Entry,Lower Level,1324969,2016-10-01|Entry|Lower Level
2016-10-01T00:00:00,Entry,Upper Level,1545810,2016-10-01|Entry|Upper Level
2016-10-01T00:00:00,Exit,Lower Level,2011928,2016-10-01|Exit|Lower Level
2016-10-01T00:00:00,Exit,Upper Level,1010266,2016-10-01|Exit|Upper Level
2016-11-01T00:00:00,Entry,Lower Level,1334204,2016-11-01|Entry|Lower Level
2016-11-01T00:00:00,Entry,Upper Level,1497158,2016-11-01|Entry|Upper Level
2016-11-01T00:00:00,Exit,Lower Level,1961061,2016-11-01|Exit|Lower Level
2016-11-01T00:00:00,Exit,Upper Level,982536,2016-11-01|Exit|Upper Level
2016-12-01T00:00:00,Entry,Lower Level,1389992,2016-12-01|Entry|Lower Level
2016-12-01T00:00:00,Entry,Upper Level,1557155,2016-12-01|Entry|Upper Level
2016-12-01T00:00:00,Exit,Lower Level,2004404,2016-12-01|Exit|Lower Level
2016-12-01T00:00:00,Exit,Upper Level,1017908,2016-12-01|Exit|Upper Level
2017-01-01T00:00:00,Entry,Lower Level,1284562,2017-01-01|Entry|Lower Level
2017-01-01T00:00:00,Entry,Upper Level,1496562,2017-01-01|Entry|Upper Level
2017-01-01T00:00:00,Exit,Lower Level,1956421,2017-01-01|Exit|Lower Level
2017-01-01T00:00:00,Exit,Upper Level,974005,2017-01-01|Exit|Upper Level
2017-02-01T00:00:00,Entry,Lower Level,1029669,2017-02-01|Entry|Lower Level
2017-02-01T00:00:00,Entry,Upper Level,1267862,2017-02-01|Entry|Upper Level
2017-02-01T00:00:00,Exit,Lower Level,1639395,2017-02-01|Exit|Lower Level
2017-02-01T00:00:00,Exit,Upper Level,872439,2017-02-01|Exit|Upper Level
2017-03-01T00:00:00,Entry,Lower Level,1289086,2017-03-01|Entry|Lower Level
2017-03-01T00:00:00,Entry,Upper Level,1569269,2017-03-01|Entry|Upper Level
2017-03-01T00:00:00,Exit,Lower Level,1975269,2017-03-01|Exit|Lower Level
2017-03-01T00:00:00,Exit,Upper Level,1031861,2017-03-01|Exit|Upper Level
2017-04-01T00:00:00,Entry,Lower Level,1321753,2017-04-01|Entry|Lower Level
2017-04-01T00:00:00,Entry,Upper Level,1537944,2017-04-01|Entry|Upper Level
2017-04-01T00:00:00,Exit,Lower Level,1990114,2017-04-01|Exit|Lower Level
2017-04-01T00:00:00,Exit,Upper Level,1015025,2017-04-01|Exit|Upper Level
2017-05-01T00:00:00,Entry,Lower Level,1425358,2017-05-01|Entry|Lower Level
2017-05-01T00:00:00,Entry,Upper Level,1628617,2017-05-01|Entry|Upper Level
2017-05-01T00:00:00,Exit,Lower Level,2055841,2017-05-01|Exit|Lower Level
2017-05-01T00:00:00,Exit,Upper Level,1051168,2017-05-01|Exit|Upper Level
2017-06-01T00:00:00,Entry,Lower Level,1477700,2017-06-01|Entry|Lower Level
2017-06-01T00:00:00,Entry,Upper Level,1638834,2017-06-01|Entry|Upper Level
2017-06-01T00:00:00,Exit,Lower Level,2209249,2017-06-01|Exit|Lower Level
2017-06-01T00:00:00,Exit,Upper Level,1061983,2017-06-01|Exit|Upper Level
2017-07-01T00:00:00,Entry,Lower Level,1485377,2017-07-01|Entry|Lower Level
2017-07-01T00:00:00,Entry,Upper Level,1640222,2017-07-01|Entry|Upper Level
2017-07-01T00:00:00,Exit,Lower Level,2222383,2017-07-01|Exit|Lower Level
2017-07-01T00:00:00,Exit,Upper Level,1064564,2017-07-01|Exit|Upper Level
2017-08-01T00:00:00,Entry,Lower Level,1476043,2017-08-01|Entry|Lower Level
2017-08-01T00:00:00,Entry,Upper Level,1621505,2017-08-01|Entry|Upper Level
2017-08-01T00:00:00,Exit,Lower Level,2220530,2017-08-01|Exit|Lower Level
2017-08-01T00:00:00,Exit,Upper Level,1049534,2017-08-01|Exit|Upper Level
2017-09-01T00:00:00,Entry,Lower Level,1258965,2017-09-01|Entry|Lower Level
2017-09-01T00:00:00,Entry,Upper Level,1475089,2017-09-01|Entry|Upper Level
2017-09-01T00:00:00,Exit,Lower Level,1912965,2017-09-01|Exit|Lower Level
2017-09-01T00:00:00,Exit,Upper Level,973225,2017-09-01|Exit|Upper Level
2017-10-01T00:00:00,Entry,Lower Level,1321413,2017-10-01|Entry|Lower Level
2017-10-01T00:00:00,Entry,Upper Level,1529564,2017-10-01|Entry|Upper Level
2017-10-01T00:00:00,Exit,Lower Level,1993712,2017-10-01|Exit|Lower Level
2017-10-01T00:00:00,Exit,Upper Level,1004726,2017-10-01|Exit|Upper Level
2017-11-01T00:00:00,Entry,Lower Level,1323601,2017-11-01|Entry|Lower Level
2017-11-01T00:00:00,Entry,Upper Level,1507728,2017-11-01|Entry|Upper Level
2017-11-01T00:00:00,Exit,Lower Level,1974031,2017-11-01|Exit|Lower Level
2017-11-01T00:00:00,Exit,Upper Level,1001973,2017-11-01|Exit|Upper Level
2018-01-01T00:00:00,Entry,Lower Level,1264344,2018-01-01|Entry|Lower Level
2018-01-01T00:00:00,Entry,Upper Level,1501903,2018-01-01|Entry|Upper Level
2018-01-01T00:00:00,Exit,Lower Level,1929900,2018-01-01|Exit|Lower Level
2018-01-01T00:00:00,Exit,Upper Level,994130,2018-01-01|Exit|Upper Level
2018-03-01T00:00:00,Entry,Lower Level,1342159,2018-03-01|Entry|Lower Level
2018-03-01T00:00:00,Entry,Upper Level,1559233,2018-03-01|Entry|Upper Level
2018-03-01T00:00:00,Exit,Lower Level,1934828,2018-03-01|Exit|Lower Level
2018-03-01T00:00:00,Exit,Upper Level,1039613,2018-03-01|Exit|Upper Level
2018-04-01T00:00:00,Entry,Lower Level,1329798,2018-04-01|Entry|Lower Level
2018-04-01T00:00:00,Entry,Upper Level,1517056,2018-04-01|Entry|Upper Level
2018-04-01T00:00:00,Exit,Lower Level,1917622,2018-04-01|Exit|Lower Level
2018-04-01T00:00:00,Exit,Upper Level,994651,2018-04-01|Exit|Upper Level
2018-05-01T00:00:00,Entry,Lower Level,1439131,2018-05-01|Entry|Lower Level
2018-05-01T00:00:00,Entry,Upper Level,1601307,2018-05-01|Entry|Upper Level
2018-05-01T00:00:00,Exit,Lower Level,2059938,2018-05-01|Exit|Lower Level
2018-05-01T00:00:00,Exit,Upper Level,1044608,2018-05-01|Exit|Upper Level
2018-06-01T00:00:00,Entry,Lower Level,1489789,2018-06-01|Entry|Lower Level
2018-06-01T00:00:00,Entry,Upper Level,1583162,2018-06-01|Entry|Upper Level
2018-06-01T00:00:00,Exit,Lower Level,2118575,2018-06-01|Exit|Lower Level
2018-06-01T00:00:00,Exit,Upper Level,1015764,2018-06-01|Exit|Upper Level
2018-08-01T00:00:00,Entry,Lower Level,1505839,2018-08-01|Entry|Lower Level
2018-08-01T00:00:00,Entry,Upper Level,1626081,2018-08-01|Entry|Upper Level
2018-08-01T00:00:00,Exit,Lower Level,2134559,2018-08-01|Exit|Lower Level
2018-08-01T00:00:00,Exit,Upper Level,1058666,2018-08-01|Exit|Upper Level
2018-09-01T00:00:00,Entry,Lower Level,1304587,2018-09-01|Entry|Lower Level
2018-09-01T00:00:00,Entry,Upper Level,1527765,2018-09-01|Entry|Upper Level
2018-09-01T00:00:00,Exit,Lower Level,1874001,2018-09-01|Exit|Lower Level
2018-09-01T00:00:00,Exit,Upper Level,1025624,2018-09-01|Exit|Upper Level
2018-11-01T00:00:00,Entry,Lower Level,1385810,2018-11-01|Entry|Lower Level
2018-11-01T00:00:00,Entry,Upper Level,1522458,2018-11-01|Entry|Upper Level
2018-11-01T00:00:00,Exit,Lower Level,1888254,2018-11-01|Exit|Lower Level
2018-11-01T00:00:00,Exit,Upper Level,1089237,2018-11-01|Exit|Upper Level
2018-12-01T00:00:00,Entry,Lower Level,1396691,2018-12-01|Entry|Lower Level
2018-12-01T00:00:00,Entry,Upper Level,1575362,2018-12-01|Entry|Upper Level
2018-12-01T00:00:00,Exit,Lower Level,1950674,2018-12-01|Exit|Lower Level
2018-12-01T00:00:00,Exit,Upper Level,1095222,2018-12-01|Exit|Upper Level
2016-08-01T00:00:00,Entry,Lower Level,1473543,2016-08-01|Entry|Lower Level
2016-08-01T00:00:00,Entry,Upper Level,1591833,2016-08-01|Entry|Upper Level
2016-08-01T00:00:00,Exit,Lower Level,2216259,2016-08-01|Exit|Lower Level
2016-08-01T00:00:00,Exit,Upper Level,1016139,2016-08-01|Exit|Upper Level
2017-12-01T00:00:00,Entry,Lower Level,1354040,2017-12-01|Entry|Lower Level
2017-12-01T00:00:00,Entry,Upper Level,1557540,2017-12-01|Entry|Upper Level
2017-12-01T00:00:00,Exit,Lower Level,2053541,2017-12-01|Exit|Lower Level
2017-12-01T00:00:00,Exit,Upper Level,1026515,2017-12-01|Exit|Upper Level
2018-02-01T00:00:00,Entry,Lower Level,1119310,2018-02-01|Entry|Lower Level
2018-02-01T00:00:00,Entry,Upper Level,1338592,2018-02-01|Entry|Upper Level
2018-02-01T00:00:00,Exit,Lower Level,1649881,2018-02-01|Exit|Lower Level
2018-02-01T00:00:00,Exit,Upper Level,890673,2018-02-01|Exit|Upper Level
2018-07-01T00:00:00,Entry,Lower Level,1532758,2018-07-01|Entry|Lower Level
2018-07-01T00:00:00,Entry,Upper Level,1631884,2018-07-01|Entry|Upper Level
2018-07-01T00:00:00,Exit,Lower Level,2163540,2018-07-01|Exit|Lower Level
2018-07-01T00:00:00,Exit,Upper Level,1058341,2018-07-01|Exit|Upper Level
2018-10-01T00:00:00,Entry,Lower Level,1374869,2018-10-01|Entry|Lower Level
2018-10-01T00:00:00,Entry,Upper Level,1570154,2018-10-01|Entry|Upper Level
2018-10-01T00:00:00,Exit,Lower Level,1957813,2018-10-01|Exit|Lower Level
2018-10-01T00:00:00,Exit,Upper Level,1056654,2018-10-01|Exit|Upper Level
2019-01-01T00:00:00,Entry,Lower Level,1266899,2019-01-01|Entry|Lower Level
2019-01-01T00:00:00,Entry,Upper Level,1508983,2019-01-01|Entry|Upper Level
2019-01-01T00:00:00,Exit,Lower Level,1798222,2019-01-01|Exit|Lower Level
2019-01-01T00:00:00,Exit,Upper Level,1047242,2019-01-01|Exit|Upper Level
2019-02-01T00:00:00,Entry,Lower Level,1091186,2019-02-01|Entry|Lower Level
2019-02-01T00:00:00,Entry,Upper Level,1368446,2019-02-01|Entry|Upper Level
2019-02-01T00:00:00,Exit,Lower Level,1565004,2019-02-01|Exit|Lower Level
2019-02-01T00:00:00,Exit,Upper Level,955072,2019-02-01|Exit|Upper Level
2019-03-01T00:00:00,Entry,Lower Level,1306582,2019-03-01|Entry|Lower Level
2019-03-01T00:00:00,Entry,Upper Level,1606233,2019-03-01|Entry|Upper Level
2019-03-01T00:00:00,Exit,Lower Level,1856876,2019-03-01|Exit|Lower Level
2019-03-01T00:00:00,Exit,Upper Level,1120567,2019-03-01|Exit|Upper Level
