DataSet,ID,LocationName,Terminal,TerminalLevel,LocationType,Campus,DataExportDateTime,Lat,Long
Defibrillator,Defib56367,Defibrillator,3,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945028430000001,-118.40732401
Defibrillator,Defib56368,Defibrillator,3,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945119089999999,-118.40663238
Defibrillator,Defib56366,Defibrillator,3,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946315990000002,-118.40738589
Defibrillator,Defib56369,Defibrillator,3,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94502456,-118.40707113000001
Defibrillator,Defib56370,Defibrillator,3,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945520870000003,-118.4072738
Defibrillator,Defib56371,Defibrillator,3,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94657248,-118.40722629
Defibrillator,Defib56372,Defibrillator,3,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946537730000003,-118.40754324
Defibrillator,Defib56373,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.939943470000003,-118.41003653
Defibrillator,Defib56374,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.940827730000002,-118.41015078
Defibrillator,Defib56375,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94220979,-118.41038786
Defibrillator,Defib56376,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.944073889999999,-118.40962585
Defibrillator,Defib56377,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943896780000003,-118.41000941999999
Defibrillator,Defib56378,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943279709999999,-118.41004356000001
Defibrillator,Defib56379,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943072520000001,-118.41050022
Defibrillator,Defib56380,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.944265729999998,-118.41053112
Defibrillator,Defib56381,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945198679999997,-118.4108055
Defibrillator,Defib56382,Defibrillator,T2,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945383870000001,-118.40437029
Defibrillator,Defib56383,Defibrillator,T2,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94533912,-118.40529379
Defibrillator,Defib56384,Defibrillator,T2,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945486559999999,-118.40359119999999
Defibrillator,Defib56385,Defibrillator,T2,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945415689999997,-118.40412788
Defibrillator,Defib56386,Defibrillator,T2,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945157709999997,-118.40576897
Defibrillator,Defib56388,Defibrillator,T2,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946431930000003,-118.404298
Defibrillator,Defib56389,Defibrillator,T2,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94590719,-118.40385497
Defibrillator,Defib56390,Defibrillator,T2,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946804010000001,-118.40419874
Defibrillator,Defib56391,Defibrillator,T2,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946836070000003,-118.40409918
Defibrillator,Defib56392,Defibrillator,TBIT,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943351180000001,-118.40849808
Defibrillator,Defib56393,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943728710000002,-118.40855357
Defibrillator,Defib56394,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943270130000002,-118.40848618
Defibrillator,Defib56395,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94324108,-118.40919275
Defibrillator,Defib56396,Defibrillator,T2,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945858370000003,-118.40427705
Defibrillator,Defib56397,Defibrillator,T2,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946366009999998,-118.40422045
Defibrillator,Defib56398,Defibrillator,T2,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946436519999999,-118.40401384
Defibrillator,Defib56399,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942763859999999,-118.40943353
Defibrillator,Defib56400,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942788559999997,-118.40945368
Defibrillator,Defib56401,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943894489999998,-118.41000776
Defibrillator,Defib56402,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94318449,-118.40986515
Defibrillator,Defib56403,Defibrillator,T1,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945677379999999,-118.40109777000001
Defibrillator,Defib56404,Defibrillator,T1,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945647340000001,-118.40084143
Defibrillator,Defib56405,Defibrillator,T1,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946206770000003,-118.40111589
Defibrillator,Defib56408,Defibrillator,T1,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94576747,-118.40185030000001
Defibrillator,Defib56409,Defibrillator,T1,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945903309999998,-118.40071182
Defibrillator,Defib56410,Defibrillator,T1,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94755825,-118.40133144000001
Defibrillator,Defib56411,Defibrillator,TBIT,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.944199619999999,-118.40861701
Defibrillator,Defib56412,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.944069519999999,-118.40947958
Defibrillator,Defib56362,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94279298,-118.40929059
Defibrillator,Defib56413,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945729749999998,-118.41055629
Defibrillator,Defib56414,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946171110000002,-118.41032454
Defibrillator,Defib56415,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.946112769999999,-118.41035825
Defibrillator,Defib56416,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945805499999999,-118.41052003
Defibrillator,Defib56417,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945913439999998,-118.41073036
Defibrillator,Defib56418,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94498694,-118.4108262
Defibrillator,Defib56419,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.945729819999997,-118.41052843999999
Defibrillator,Defib56420,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.944131380000002,-118.41031642999999
Defibrillator,Defib56421,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.941672240000003,-118.4103381
Defibrillator,Defib56423,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942825300000003,-118.4086119
Defibrillator,Defib56424,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942559610000004,-118.41017934
Defibrillator,Defib56365,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.940294969999997,-118.41013017
Defibrillator,Defib56425,Defibrillator,TBIT,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942843490000001,-118.40902522
Defibrillator,Defib56426,Defibrillator,T4,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942357149999999,-118.40646654
Defibrillator,Defib56427,Defibrillator,T2,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.940793149999998,-118.40649281
Defibrillator,Defib56428,Defibrillator,T4,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942269119999999,-118.40712477
Defibrillator,Defib56430,Defibrillator,T7,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943089129999997,-118.39876176
Defibrillator,Defib56431,Defibrillator,T4,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.940304519999998,-118.40651515
Defibrillator,Defib56432,Defibrillator,T4,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.941728240000003,-118.40689544999999
Defibrillator,Defib56433,Defibrillator,T4,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.941770910000002,-118.40803456
Defibrillator,Defib56434,Defibrillator,TBIT,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943321089999998,-118.40981223
Defibrillator,Defib56435,Defibrillator,TBIT,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943361269999997,-118.41063139000001
Defibrillator,Defib56436,Defibrillator,TBIT,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942843809999999,-118.40976195
Defibrillator,Defib56437,Defibrillator,TBIT,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943905340000001,-118.40994361
Defibrillator,Defib56438,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94320055,-118.40989697000001
Defibrillator,Defib56440,Defibrillator,TBIT,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942834070000004,-118.41028166
Defibrillator,Defib56441,Defibrillator,TBIT,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943173109999996,-118.40894523999999
Defibrillator,Defib56443,Defibrillator,TBIT,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942888619999998,-118.40910528000001
Defibrillator,Defib56444,Defibrillator,TBIT,8,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943829749999999,-118.41010364
Defibrillator,Defib56445,Defibrillator,TBIT,8,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942502140000002,-118.40977418999999
Defibrillator,Defib56446,Defibrillator,T5,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942627199999997,-118.40420112
Defibrillator,Defib56364,Defibrillator,T5,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94240018,-118.40519548
Defibrillator,Defib56447,Defibrillator,T5,4,Defibrillator,LAX,2019-05-21T00:00:10.707,33.941268749999999,-118.40460022000001
Defibrillator,Defib56449,Defibrillator,T5,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942485789999999,-118.40559643
Defibrillator,Defib56450,Defibrillator,T5,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.940812100000002,-118.40440198
Defibrillator,Defib56363,Defibrillator,T5,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.941718700000003,-118.40442523
Defibrillator,Defib56451,Defibrillator,T8,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.941633680000002,-118.39723051999999
Defibrillator,Defib56452,Defibrillator,T7,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942995179999997,-118.39864907
Defibrillator,Defib56453,Defibrillator,T8,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942766759999998,-118.39746279000001
Defibrillator,Defib56454,Defibrillator,T7,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94304408,-118.39859214000001
Defibrillator,Defib56455,Defibrillator,T6,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94079618,-118.40203133999999
Defibrillator,Defib56456,Defibrillator,T7,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942859849999998,-118.40067522
Defibrillator,Defib56458,Defibrillator,T6,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942607170000002,-118.40293914999999
Defibrillator,Defib56459,Defibrillator,T7,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.941571539999998,-118.39934203999999
Defibrillator,Defib56460,Defibrillator,T6,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942008510000001,-118.40223008
Defibrillator,Defib56461,Defibrillator,T7,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94207068,-118.3996412
Defibrillator,Defib56462,Defibrillator,T7,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.941300660000003,-118.39954213
Defibrillator,Defib56463,Defibrillator,T7,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942861929999999,-118.39968494
Defibrillator,Defib56464,Defibrillator,T6,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942578869999998,-118.40199979
Defibrillator,Defib56465,Defibrillator,T7,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.943034679999997,-118.40017786
Defibrillator,Defib56466,Defibrillator,T6,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942751450000003,-118.40202739
Defibrillator,Defib56467,Defibrillator,T5,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942443390000001,-118.40471608999999
Defibrillator,Defib56468,Defibrillator,T6,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.942682120000001,-118.40211456
